,HCLTECH,4-Mar,4-Jun,4-Sep,4-Dec,5-Mar,5-Jun,5-Sep,5-Dec,6-Mar,6-Jun,6-Sep,6-Dec,7-Mar,7-Jun,7-Sep,7-Dec,8-Mar,8-Jun,8-Sep,8-Dec,9-Mar,9-Jun,9-Sep,9-Dec,10-Mar,10-Jun,10-Sep,10-Dec,11-Mar,11-Jun,11-Sep,11-Dec,12-Mar,12-Jun,12-Sep,12-Dec,13-Mar,13-Jun,13-Sep,13-Dec,14-Mar,14-Jun,14-Sep,14-Dec,15-Mar,15-Jun,15-Sep,15-Dec,16-Mar,16-Jun,16-Sep,16-Dec,17-Mar,17-Jun,17-Sep,17-Dec,18-Mar,18-Jun,18-Sep,18-Dec,19-Mar,19-Jun,19-Sep,19-Dec,20-Mar,20-Jun,20-Sep,20-Dec,21-Mar,21-Jun,21-Sep,21-Dec,22-Mar,22-Jun,22-Sep,22-Dec,23-Mar,23-Jun,23-Sep,23-Dec,24-Mar,24-Jun
40,Total Current Assets,388.45,388.45,388.45,388.45,549.46,549.46,549.46,549.46,1110.78,1110.78,1110.78,1110.78,1998.02,1998.02,1998.02,1998.02,2710.29,2710.29,2710.29,2710.29,4532.62,4532.62,4532.62,4532.62,4728.94,4728.94,4728.94,4728.94,4132.57,4132.57,4132.57,4132.57,4678.71,4678.71,4678.71,4678.71,8633.76,8633.76,8633.76,8633.76,14006.52,14006.52,14006.52,14006.52,16174.28,16174.28,16174.28,16174.28,17640.18,17640.18,17640.18,17640.18,18116,18116,18116,18116,15448,15448,15448,15448,18707,18707,18707,18707,23530,23530,23530,23530,27714,27714,27714,27714,26887,26887,26887,26887,28571,28571,28571,28571,29545,29545
41,Total Assets,2970,2970,2970,2970,3643.35,3643.35,3643.35,3643.35,3725.68,3725.68,3725.68,3725.68,4899.67,4899.67,4899.67,4899.67,5792.55,5792.55,5792.55,5792.55,6597.36,6597.36,6597.36,6597.36,8490.86,8490.86,8490.86,8490.86,9064.8,9064.8,9064.8,9064.8,10877.03,10877.03,10877.03,10877.03,15959.33,15959.33,15959.33,15959.33,21814.5,21814.5,21814.5,21814.5,24915.06,24915.06,24915.06,24915.06,26588.04,26588.04,26588.04,26588.04,32371,32371,32371,32371,32818,32818,32818,32818,37456,37456,37456,37456,53515,53515,53515,53515,55361,55361,55361,55361,53423,53423,53423,53423,53360,53360,53360,53360,52307,52307
44,Contingent Liabilities,205.15,205.15,205.15,205.15,511.56,511.56,511.56,511.56,331.01,331.01,331.01,331.01,418.65,418.65,418.65,418.65,469.36,469.36,469.36,469.36,3317.46,3317.46,3317.46,3317.46,2505.21,2505.21,2505.21,2505.21,2701.38,2701.38,2701.38,2701.38,3644.36,3644.36,3644.36,3644.36,4186.27,4186.27,4186.27,4186.27,3519.61,3519.61,3519.61,3519.61,1222.24,1222.24,1222.24,1222.24,259.91,259.91,259.91,259.91,408,408,408,408,202,202,202,202,263,263,263,263,318,318,318,318,200,200,200,200,305,305,305,305,93,93,93,93,135,135
46,Raw Materials,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"Stores, Spares And Loose Tools",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.28,58.28,58.28,58.28,70.67,70.67,70.67,70.67,19,19,19,19,203,203,203,203,325,325,325,325,344,344,344,344,348,348,348,348,413,413,413,413,366,366,366,366,42,42
48,Trade/Other Goods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.28,58.28,58.28,58.28,70.67,70.67,70.67,70.67,19,19,19,19,203,203,203,203,325,325,325,325,344,344,344,344,348,348,348,348,413,413,413,413,366,366,366,366,42,42
49,Capital Goods,15.44,15.44,15.44,15.44,29.08,29.08,29.08,29.08,64.88,64.88,64.88,64.88,50.84,50.84,50.84,50.84,67.78,67.78,67.78,67.78,108.03,108.03,108.03,108.03,114.91,114.91,114.91,114.91,193.06,193.06,193.06,193.06,200.28,200.28,200.28,200.28,133.95,133.95,133.95,133.95,138.25,138.25,138.25,138.25,142.75,142.75,142.75,142.75,95.14,95.14,95.14,95.14,209,209,209,209,2952,2952,2952,2952,1561,1561,1561,1561,163,163,163,163,175,175,175,175,107,107,107,107,0,0,0,0,0,0
51,Expenditure In Foreign Currency,371.14,371.14,371.14,371.14,427.22,427.22,427.22,427.22,758,758,758,758,913.58,913.58,913.58,913.58,1043.99,1043.99,1043.99,1043.99,702.29,702.29,702.29,702.29,688.5,688.5,688.5,688.5,579.73,579.73,579.73,579.73,884.04,884.04,884.04,884.04,1131.64,1131.64,1131.64,1131.64,1419.4,1419.4,1419.4,1419.4,1535.76,1535.76,1535.76,1535.76,1236.42,1236.42,1236.42,1236.42,2164,2164,2164,2164,2012,2012,2012,2012,4470,4470,4470,4470,6913,6913,6913,6913,6922,6922,6922,6922,6702,6702,6702,6702,6451,6451,6451,6451,6559,6559
53,Dividend Remittance In Foreign Currency,50.74,50.74,50.74,50.74,98.65,98.65,98.65,98.65,98.39,98.39,98.39,98.39,98.4,98.4,98.4,98.4,98.36,98.36,98.36,98.36,110.65,110.65,110.65,110.65,48.58,48.58,48.58,48.58,78.51,78.51,78.51,78.51,120.66,120.66,120.66,120.66,120.06,120.06,120.06,120.06,191.95,191.95,191.95,191.95,407.78,407.78,407.78,407.78,383.82,383.82,383.82,383.82,576,576,576,576,285,285,285,285,183,183,183,183,224,224,224,224,510,510,510,510,1786,1786,1786,1786,2041,2041,2041,2041,2210,2210
58,Bonus Equity Share Capital,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,16.6,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,81.69,222.26,222.26,222.26,222.26,222.26,222.26,222.26,222.26,222.26,222.26,222.26,222.26,216.8,216.8,216.8,216.8,211.34,211.34,211.34,211.34,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74,482.74
