,Mar 04,Mar 05,Mar 06,Mar 07,Mar 08,Dec 09,Dec 10,Dec 11,Dec 12,Dec 13,Dec 14,Dec 15,Mar 16,Mar 17,Mar 18,Mar 19,Mar 20,Mar 21,Mar 22,Mar 23
Return on Networth / Equity (%),17.99,24.42,48.73,14.81,13.75,-14.85,16.51,23.06,23.01,33.92,45.30,0.00,56.03,39.77,31.88,28.82,23.00,13.70,14.69,20.35
Return on Capital Employed (%),7.78,13.11,37.92,10.89,10.21,-14.00,16.17,22.42,22.34,32.84,43.93,0.00,54.04,56.17,52.91,42.05,28.00,17.58,18.60,25.46
Return on Assets (%),4.15,6.43,20.29,5.10,5.02,-10.36,11.79,15.91,14.13,18.78,25.07,0.00,36.12,28.15,21.97,21.67,17.99,10.53,11.10,15.54
Total Debt/Equity (X),1.00,0.53,0.39,0.47,0.43,0.03,0.04,0.03,0.03,0.00,0.00,0.00,0.01,0.02,0.02,0.01,0.00,0.00,0.00,0.01
Asset Turnover Ratio (%),169.39,218.14,154.37,163.94,176.73,67.96,69.12,85.82,102.44,114.78,135.99,0.00,170.70,127.03,114.91,103.34,85.80,68.27,0.75,0.90
Liquidity Ratios,,,,,,,,,,,,,,,,,,,,
Current Ratio (X),1.10,1.08,0.98,0.96,0.99,1.28,0.56,2.73,1.99,1.65,1.31,0.00,0.87,0.92,1.15,2.22,3.40,3.60,1.91,1.15
Quick Ratio (X),0.77,0.74,0.65,0.70,0.66,1.13,0.39,2.53,1.79,1.43,1.09,0.00,0.62,0.70,0.98,1.91,3.13,3.29,1.60,0.85
Inventory Turnover Ratio (X),10.87,12.38,10.23,11.65,10.55,17.18,15.66,14.83,13.91,11.84,14.78,0.00,20.60,21.83,23.62,16.18,17.52,11.21,6.91,8.64
Dividend Payout Ratio (NP) (%),29.23,19.09,5.18,132.99,22.28,-32.39,39.27,34.67,37.30,29.11,24.24,0.00,35.76,0.00,18.51,14.59,35.84,0.00,29.29,21.89
Dividend Payout Ratio (CP) (%),11.77,9.87,4.22,78.90,13.16,-39.26,34.36,31.39,33.35,26.24,22.24,0.00,32.38,0.00,16.38,12.74,29.90,0.00,22.87,18.31
Earnings Retention Ratio (%),70.77,80.91,94.82,-32.99,77.72,132.39,60.73,65.33,62.70,70.89,75.76,0.00,64.24,0.00,81.49,85.41,64.16,0.00,70.71,78.11
Cash Earnings Retention Ratio (%),88.23,90.13,95.78,21.10,86.84,139.26,65.64,68.61,66.65,73.76,77.76,0.00,67.62,0.00,83.62,87.26,70.10,0.00,77.13,81.69
Valuation Ratios,,,,,,,,,,,,,,,,,,,,
Enterprise Value (Cr.),617.20,968.43,1005.02,843.31,852.35,726.35,3325.92,3994.72,7854.75,13442.42,40887.44,0.00,51961.88,69579.67,76123.69,53164.25,32801.68,65361.58,67248.06,79989.51
EV/Net Operating Revenue (X),0.45,0.49,0.61,0.43,0.38,1.92,7.53,5.95,7.49,7.90,13.49,0.00,8.40,9.89,8.50,5.43,3.61,7.58,6.64,5.69
EV/EBITDA (X),4.99,6.92,10.88,5.94,5.86,12.72,33.37,25.47,41.08,34.13,48.11,0.00,26.09,28.60,23.90,15.40,11.64,29.20,26.19,19.83
MarketCap/Net Operating Revenue (X),0.34,0.44,0.52,0.35,0.32,2.19,7.51,5.93,7.47,7.90,13.50,0.00,8.40,9.88,8.62,5.72,3.94,8.26,6.65,5.74
Retention Ratios (%),70.76,80.90,94.81,-32.99,77.71,132.39,60.72,65.32,62.69,70.88,75.75,0.00,64.23,0.00,81.48,85.40,64.15,0.00,70.70,78.10
Price/BV (X),2.48,3.61,1.93,1.68,1.53,2.14,7.27,7.38,12.46,16.38,33.18,0.00,22.25,17.73,14.38,7.86,4.32,7.33,6.23,6.26
Price/Net Operating Revenue,0.34,0.44,0.52,0.35,0.32,2.19,7.51,5.93,7.47,7.90,13.50,0.00,8.40,9.88,8.62,5.72,3.94,8.26,6.65,5.74
Earnings Yield,0.07,0.07,0.25,0.09,0.09,-0.07,0.02,0.03,0.02,0.02,0.01,0.00,0.03,0.02,0.02,0.04,0.05,0.02,0.02,0.03
