,Dec 04,Dec 05,Dec 06,Dec 07,Mar 09,Mar 10,Mar 11,Mar 12,Mar 13,Mar 14,Mar 15,Mar 16,Mar 17,Mar 18,Mar 19,Mar 20,Mar 21,Mar 22,Mar 23
Total Debt/Equity (X),0.70,0.02,0.03,0.06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Asset Turnover Ratio (%),135.57,166.23,161.35,203.22,242.61,186.66,194.19,201.82,224.19,215.55,225.94,223.13,216.18,201.32,213.96,197.86,67.52,0.74,0.84
Liquidity Ratios,,,,,,,,,,,,,,,,,,,
Current Ratio (X),0.86,0.64,0.67,0.63,0.90,0.80,1.05,1.21,0.99,1.03,1.05,1.43,1.30,1.29,1.36,1.31,1.26,1.34,1.38
Quick Ratio (X),0.47,0.33,0.34,0.25,0.50,0.47,0.63,0.82,0.66,0.71,0.76,1.05,0.97,1.02,1.07,1.02,0.95,0.98,1.03
Inventory Turnover Ratio (X),6.84,8.47,7.91,7.11,8.11,8.15,7.02,8.79,10.21,10.20,11.84,12.29,13.50,14.64,15.78,14.71,13.60,4.36,4.86
Dividend Payout Ratio (NP) (%),91.92,78.16,71.43,102.63,65.47,64.39,61.17,60.22,105.35,72.69,75.20,81.07,79.53,74.39,75.31,77.11,110.77,85.26,84.91
Dividend Payout Ratio (CP) (%),83.49,71.81,66.75,95.75,60.72,59.42,55.82,55.70,99.18,68.10,70.52,75.23,73.08,68.17,69.29,67.69,98.27,76.38,76.95
Earnings Retention Ratio (%),8.08,21.84,28.57,-2.63,34.53,35.61,38.83,39.78,-5.35,27.31,24.80,18.93,20.47,25.61,24.69,22.89,-10.77,14.74,15.09
Cash Earnings Retention Ratio (%),16.51,28.19,33.25,4.25,39.28,40.58,44.18,44.30,0.82,31.90,29.48,24.77,26.92,31.83,30.71,32.31,1.73,23.62,23.05
Valuation Ratios,,,,,,,,,,,,,,,,,,,
Enterprise Value (Cr.),32360.92,43121.45,47443.39,46463.60,50569.24,50184.97,59830.90,86769.85,99086.24,128330.42,186314.36,185053.00,194835.00,285181.40,365196.80,491383.40,566917.00,477861.75,596884.25
EV/Net Operating Revenue (X),3.22,3.85,3.87,3.35,2.47,2.82,3.03,3.92,3.84,4.58,6.05,5.96,6.11,8.26,9.55,12.67,12.33,9.33,10.09
EV/EBITDA (X),17.49,24.67,23.69,19.79,15.91,18.43,20.27,24.31,21.49,25.18,31.98,29.31,29.64,36.35,39.26,47.55,47.89,37.06,41.82
MarketCap/Net Operating Revenue (X),3.14,3.88,3.90,3.36,2.53,2.93,3.11,4.01,3.91,4.66,6.13,6.05,6.16,8.36,9.65,12.80,12.42,9.41,10.17
Retention Ratios (%),8.07,21.83,28.56,-2.63,34.52,35.60,38.82,39.77,-5.35,27.30,24.79,18.92,20.46,25.60,24.68,22.88,-10.77,14.73,15.08
Price/BV (X),15.10,18.84,17.55,32.38,25.20,20.16,23.12,25.23,37.70,39.85,50.71,29.91,30.28,40.79,48.16,61.81,12.04,9.87,11.97
Price/Net Operating Revenue,3.14,3.88,3.90,3.36,2.53,2.93,3.11,4.01,3.91,4.66,6.13,6.05,6.16,8.36,9.65,12.80,12.42,9.41,10.17
Earnings Yield,0.04,0.03,0.04,0.04,0.05,0.04,0.04,0.03,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02
